drawdate,ball1,ball2,ball3,ball4,ball5,powerball
2019-10-16,1,5,25,63,67,3
2019-10-12,12,29,34,53,65,23
2019-10-09,5,18,33,43,65,2
2019-10-05,6,14,36,51,54,4
2019-10-02,4,8,10,43,53,7
2019-09-28,15,23,34,51,55,4
2019-09-25,37,43,44,45,53,25
2019-09-21,1,9,22,36,68,22
2019-09-18,14,19,39,47,51,15
2019-09-14,11,27,31,36,67,11
2019-09-11,6,17,24,53,57,3
2019-09-07,11,20,41,42,56,6
2019-09-04,4,8,30,52,59,2
2019-08-31,14,41,50,56,57,18
2019-08-28,9,32,37,41,56,14
2019-08-24,5,12,20,21,47,1
2019-08-21,12,21,22,29,32,21
2019-08-17,18,21,24,30,60,20
2019-08-14,10,13,30,51,69,10
2019-08-10,35,41,44,58,59,3
2019-08-07,8,32,47,53,59,3
2019-08-03,3,6,45,66,68,13
2019-07-31,14,37,47,55,67,6
2019-07-27,1,19,31,48,61,6
2019-07-24,22,29,35,53,56,13
2019-07-20,5,26,36,64,69,19
2019-07-17,19,43,47,60,68,10
2019-07-13,13,23,32,35,68,21
2019-07-10,7,9,26,44,68,3
2019-07-06,4,8,23,46,65,1
2019-07-03,40,43,45,50,61,25
2019-06-29,13,17,24,59,62,8
2019-06-26,1,5,16,22,54,24
2019-06-22,3,6,11,14,66,21
2019-06-19,4,18,21,26,38,1
2019-06-15,8,11,14,16,49,14
2019-06-12,5,35,38,42,57,13
2019-06-08,9,13,42,48,60,18
2019-06-05,17,23,28,34,38,8
2019-06-01,6,15,34,45,52,8
2019-05-29,3,32,34,42,61,7
2019-05-25,1,2,39,43,66,2
2019-05-22,7,10,20,44,57,3
2019-05-18,2,10,25,66,67,26
2019-05-15,7,17,33,61,68,4
2019-05-11,6,8,9,37,40,26
2019-05-08,1,45,53,64,66,3
2019-05-04,6,16,23,30,61,2
2019-05-01,5,23,28,56,66,17
2019-04-27,2,29,41,45,62,6
2019-04-24,6,32,35,36,65,4
2019-04-20,3,27,30,63,65,1
2019-04-17,1,15,17,46,66,15
2019-04-13,4,17,26,32,49,10
2019-04-10,12,21,23,39,67,6
2019-04-06,15,33,43,59,60,8
2019-04-03,16,19,25,32,49,18
2019-03-30,21,52,54,64,68,4
2019-03-27,16,20,37,44,62,12
2019-03-23,24,25,52,60,66,5
2019-03-20,10,14,50,53,63,21
2019-03-16,30,34,39,53,67,11
2019-03-13,18,36,45,47,69,14
2019-03-09,5,6,45,55,59,14
2019-03-06,6,10,21,35,46,23
2019-03-02,1,19,25,27,68,21
2019-02-27,21,31,42,49,59,23
2019-02-23,4,6,14,20,32,13
2019-02-20,27,49,50,51,52,2
2019-02-16,29,30,41,48,64,1
2019-02-13,2,8,14,24,69,26
2019-02-09,1,2,3,7,39,25
2019-02-06,5,13,28,38,63,21
2019-02-02,10,17,18,43,65,13
2019-01-30,2,12,16,29,54,6
2019-01-26,8,12,20,21,32,10
2019-01-23,23,25,47,48,50,24
2019-01-19,5,8,41,65,66,20
2019-01-16,14,29,31,56,61,1
2019-01-12,7,36,48,57,58,24
2019-01-09,6,19,37,49,59,22
2019-01-05,3,7,15,27,69,19
2019-01-02,8,12,42,46,56,12
2018-12-29,12,42,51,53,62,25
2018-12-26,5,25,38,52,67,24
2018-12-22,21,28,30,40,59,26
2018-12-19,15,29,31,37,43,16
2018-12-15,8,38,43,52,55,17
2018-12-12,4,9,21,29,64,26
2018-12-08,14,32,34,46,61,10
2018-12-05,9,11,36,37,38,11
2018-12-01,10,11,47,55,58,26
2018-11-28,4,19,59,68,69,21
2018-11-24,11,33,51,56,58,18
2018-11-21,7,14,23,38,55,18
2018-11-17,6,8,20,52,68,5
2018-11-14,7,42,49,62,69,23
2018-11-10,5,29,34,53,57,24
2018-11-07,26,28,34,42,50,25
2018-11-03,15,21,24,32,65,11
2018-10-31,7,25,39,40,47,20
2018-10-27,8,12,13,19,27,4
2018-10-24,3,21,45,53,56,22
2018-10-20,16,54,57,62,69,23
2018-10-17,3,57,64,68,69,15
2018-10-13,11,14,32,43,65,15
2018-10-10,8,23,27,42,60,7
2018-10-06,1,22,27,53,67,15
2018-10-03,41,53,59,63,66,3
2018-09-29,9,17,34,59,64,22
2018-09-26,1,2,7,30,50,8
2018-09-22,24,61,63,64,69,18
2018-09-19,4,39,48,50,51,11
2018-09-15,2,18,19,24,34,3
2018-09-12,6,28,48,63,64,24
2018-09-08,3,13,20,32,33,21
2018-09-05,6,15,50,59,60,13
2018-09-01,11,54,55,61,66,9
2018-08-29,25,41,53,57,67,12
2018-08-25,20,25,54,57,63,8
2018-08-22,1,7,45,47,69,13
2018-08-18,24,34,52,61,67,16
2018-08-15,12,15,28,47,48,16
2018-08-11,5,43,56,62,68,24
2018-08-08,10,21,30,43,63,17
2018-08-04,3,11,38,44,58,2
2018-08-01,5,22,32,38,58,26
2018-07-28,22,27,46,56,65,13
2018-07-25,2,18,41,44,64,26
2018-07-21,9,23,56,58,68,1
2018-07-18,1,10,27,28,36,12
2018-07-14,22,41,42,49,67,11
2018-07-11,19,21,27,46,47,7
2018-07-07,1,10,43,45,64,22
2018-07-04,4,7,15,41,44,10
2018-06-30,3,9,20,42,61,24
2018-06-27,7,28,37,62,63,15
2018-06-23,16,29,43,45,56,25
2018-06-20,4,14,23,27,56,13
2018-06-16,9,45,57,58,65,9
2018-06-13,13,20,38,45,55,1
2018-06-09,6,10,15,25,36,14
2018-06-06,23,28,41,53,56,14
2018-06-02,23,25,37,44,64,7
2018-05-30,17,23,26,46,68,20
2018-05-26,1,21,31,45,49,21
2018-05-23,20,54,56,61,64,7
2018-05-19,3,6,9,17,56,25
2018-05-16,17,19,21,22,51,19
2018-05-12,22,42,45,55,56,14
2018-05-09,11,16,38,50,69,19
2018-05-05,14,29,36,57,61,17
2018-05-02,5,14,31,40,50,6
2018-04-28,20,22,28,45,50,8
2018-04-25,17,18,39,56,64,12
2018-04-21,40,50,54,62,69,19
2018-04-18,9,10,12,17,23,9
2018-04-14,17,19,26,61,62,15
2018-04-11,16,18,27,55,67,18
2018-04-07,2,17,20,38,39,20
2018-04-04,8,24,42,54,64,24
2018-03-31,8,24,52,55,61,21
2018-03-28,6,8,26,52,53,21
2018-03-24,10,33,45,53,56,24
2018-03-21,3,4,18,29,61,25
2018-03-17,22,57,59,60,66,7
2018-03-14,6,12,24,41,68,9
2018-03-10,43,44,54,61,69,22
2018-03-07,6,13,19,36,51,18
2018-03-03,13,17,25,36,40,5
2018-02-28,12,30,59,65,69,16
2018-02-24,24,25,38,62,63,6
2018-02-21,7,15,31,34,36,8
2018-02-17,13,26,39,44,62,2
2018-02-14,37,39,44,46,69,26
2018-02-10,1,13,27,41,59,20
2018-02-07,23,34,35,40,47,10
2018-02-03,15,23,27,48,53,6
2018-01-31,4,7,14,46,59,22
2018-01-27,17,21,26,47,54,7
2018-01-24,5,9,11,33,64,21
2018-01-20,26,28,47,49,58,3
2018-01-17,3,33,37,51,57,21
2018-01-13,14,25,35,58,69,24
2018-01-10,7,24,33,49,50,4
2018-01-06,12,29,30,33,61,26
2018-01-03,2,18,37,39,42,12
2017-12-30,28,36,41,51,58,24
2017-12-27,3,9,16,56,60,3
2017-12-23,1,3,13,15,44,25
2017-12-20,1,20,61,64,69,20
2017-12-16,9,35,37,50,63,11
2017-12-13,2,24,28,51,58,7
2017-12-09,25,36,37,55,60,6
2017-12-06,19,20,50,55,62,9
2017-12-02,28,30,32,36,58,6
2017-11-29,24,26,28,59,63,16
2017-11-25,8,13,27,53,54,4
2017-11-22,35,37,46,51,61,13
2017-11-18,17,28,31,32,39,26
2017-11-15,23,32,44,48,50,25
2017-11-11,4,6,16,30,56,18
2017-11-08,12,14,20,21,34,22
2017-11-04,12,14,26,48,51,13
2017-11-01,3,6,19,26,44,1
2017-10-28,27,35,38,57,66,10
2017-10-25,18,22,29,54,57,8
2017-10-21,14,41,42,45,69,4
2017-10-18,30,49,54,66,69,8
2017-10-14,32,37,56,66,69,11
2017-10-11,1,3,13,19,69,23
2017-10-07,10,49,61,63,65,7
2017-10-04,22,23,62,63,66,24
2017-09-30,8,12,25,41,64,15
2017-09-27,8,10,21,23,25,22
2017-09-23,24,45,55,56,57,19
2017-09-20,39,48,53,67,68,26
2017-09-16,17,18,24,25,31,24
2017-09-13,17,24,35,57,63,19
2017-09-09,6,20,29,57,59,22
2017-09-06,8,14,32,58,67,17
2017-09-02,6,21,41,52,62,26
2017-08-30,19,28,43,67,69,7
2017-08-26,7,15,32,38,66,15
2017-08-23,6,7,16,23,26,4
2017-08-19,17,19,39,43,68,13
2017-08-16,9,15,43,60,64,4
2017-08-12,20,24,26,35,49,19
2017-08-09,12,30,36,47,62,9
2017-08-05,11,21,28,33,45,11
2017-08-02,1,16,54,63,69,18
2017-07-29,1,28,40,45,48,12
2017-07-26,7,19,21,42,69,12
2017-07-22,5,32,44,53,60,9
2017-07-19,50,51,59,61,63,4
2017-07-15,9,40,63,64,66,17
2017-07-12,1,2,18,23,61,9
2017-07-08,8,10,29,40,59,26
2017-07-05,4,9,16,54,68,21
2017-07-01,19,42,45,48,53,16
2017-06-28,29,37,46,53,68,8
2017-06-24,10,22,32,36,58,10
2017-06-21,14,46,61,65,68,13
2017-06-17,10,13,32,53,62,21
2017-06-14,5,22,43,57,63,24
2017-06-10,20,26,32,38,58,3
2017-06-07,5,21,57,66,69,13
2017-06-03,3,9,21,41,54,25
2017-05-31,4,33,39,46,60,6
2017-05-27,5,10,28,55,67,9
2017-05-24,28,32,33,38,62,15
2017-05-20,5,22,45,47,54,3
2017-05-17,4,11,39,45,48,9
2017-05-13,17,20,32,63,68,19
2017-05-10,29,31,46,56,62,8
2017-05-06,11,21,31,41,59,21
2017-05-03,17,18,49,59,66,9
2017-04-29,22,23,24,45,62,5
2017-04-26,1,15,18,26,51,26
2017-04-22,21,39,41,48,63,6
2017-04-19,1,19,37,40,52,15
2017-04-15,5,22,26,45,61,13
2017-04-12,8,14,61,63,68,24
2017-04-08,23,36,51,53,60,15
2017-04-05,8,20,46,53,54,13
2017-04-01,9,32,36,44,65,1
2017-03-29,8,15,31,36,62,11
2017-03-25,18,31,32,45,48,16
2017-03-22,2,9,27,29,42,9
2017-03-18,13,25,44,54,67,5
2017-03-15,16,30,41,48,53,16
2017-03-11,1,26,41,50,57,11
2017-03-08,23,33,42,46,59,4
2017-03-04,2,18,19,22,63,19
2017-03-01,10,16,40,52,55,17
2017-02-25,6,32,47,62,65,19
2017-02-22,10,13,28,52,61,2
2017-02-18,3,7,9,31,33,20
2017-02-15,5,28,33,38,42,19
2017-02-11,5,9,17,37,64,2
2017-02-08,14,20,42,49,66,5
2017-02-04,6,13,16,17,52,25
2017-02-01,9,43,57,60,64,10
2017-01-28,12,20,39,49,69,17
2017-01-25,18,28,62,66,68,22
2017-01-21,23,25,45,52,67,2
2017-01-18,9,40,41,53,58,12
2017-01-14,23,55,59,64,69,13
2017-01-11,1,3,13,16,43,24
2017-01-07,3,12,24,37,63,10
2017-01-04,16,17,29,41,42,4
2016-12-31,1,3,28,57,67,9
2016-12-28,16,23,30,44,58,4
2016-12-24,28,38,42,51,52,21
2016-12-21,25,33,40,54,68,3
2016-12-17,1,8,16,40,48,10
2016-12-14,18,26,37,39,66,15
2016-12-10,12,21,32,44,66,15
2016-12-07,41,48,49,53,64,20
2016-12-03,8,10,26,27,33,22
2016-11-30,3,14,18,25,45,7
2016-11-26,17,19,21,37,44,16
2016-11-23,7,32,41,47,61,3
2016-11-19,16,24,28,43,61,21
2016-11-16,28,41,61,63,65,7
2016-11-12,8,17,20,27,52,24
2016-11-09,1,25,28,31,54,2
2016-11-05,21,31,50,51,69,8
2016-11-02,13,18,37,54,61,5
2016-10-29,19,20,21,42,48,23
2016-10-26,2,3,16,48,56,24
2016-10-22,1,28,33,55,56,22
2016-10-19,10,16,38,43,63,23
2016-10-15,23,49,57,64,67,20
2016-10-12,16,30,34,37,44,16
2016-10-08,3,54,61,64,68,9
2016-10-05,8,18,27,29,60,15
2016-10-01,2,12,50,61,64,1
2016-09-28,30,38,52,53,62,1
2016-09-24,7,15,20,29,41,22
2016-09-21,1,28,63,67,69,17
2016-09-17,9,19,51,55,62,14
2016-09-14,10,11,23,28,31,14
2016-09-10,3,17,49,55,68,8
2016-09-07,22,23,29,33,55,21
2016-09-03,7,39,50,59,67,25
2016-08-31,5,10,24,56,61,12
2016-08-27,4,32,48,49,63,20
2016-08-24,9,11,25,64,65,16
2016-08-20,3,6,21,60,68,24
2016-08-17,33,44,49,50,52,8
2016-08-13,38,44,60,64,69,6
2016-08-10,23,56,61,64,67,12
2016-08-06,20,33,36,47,52,12
2016-08-03,9,11,27,66,67,2
2016-07-30,11,17,21,23,32,5
2016-07-27,10,47,50,65,68,24
2016-07-23,5,7,23,35,39,11
2016-07-20,6,25,35,58,66,5
2016-07-16,11,17,40,50,62,26
2016-07-13,3,15,29,54,57,10
2016-07-09,10,28,32,61,64,12
2016-07-06,2,24,31,57,66,18
2016-07-02,10,34,39,59,63,4
2016-06-29,23,29,37,60,64,6
2016-06-25,3,27,36,56,69,25
2016-06-22,14,40,42,43,52,17
2016-06-18,2,23,41,53,63,11
2016-06-15,4,22,24,31,33,10
2016-06-11,20,27,36,41,58,7
2016-06-08,12,25,37,60,69,20
2016-06-04,16,20,22,43,64,17
2016-06-01,23,30,33,40,69,12
2016-05-28,6,33,34,58,59,12
2016-05-25,11,24,41,59,64,15
2016-05-21,5,7,9,23,32,26
2016-05-18,23,25,39,54,67,11
2016-05-14,13,27,47,64,65,9
2016-05-11,20,32,52,66,69,23
2016-05-07,5,25,26,44,66,9
2016-05-04,30,47,57,66,69,3
2016-04-30,3,12,16,32,34,14
2016-04-27,2,25,33,39,64,17
2016-04-23,19,35,46,59,62,13
2016-04-20,12,25,30,52,62,8
2016-04-16,3,18,25,32,51,3
2016-04-13,30,33,35,38,64,22
2016-04-09,14,22,23,41,61,9
2016-04-06,4,28,49,60,65,25
2016-04-02,9,28,30,40,61,3
2016-03-30,24,44,53,55,63,19
2016-03-26,11,23,42,52,68,6
2016-03-23,5,8,15,22,49,25
2016-03-19,11,23,43,54,60,3
2016-03-16,10,12,13,46,50,21
2016-03-12,11,28,50,57,62,23
2016-03-09,14,23,32,34,68,3
2016-03-05,3,27,34,59,69,19
2016-03-02,12,13,44,52,62,6
2016-02-27,10,11,21,22,53,18
2016-02-24,21,31,64,65,67,5
2016-02-20,11,12,15,16,54,25
2016-02-17,7,17,27,29,40,25
2016-02-13,7,15,18,19,36,20
2016-02-10,2,3,40,50,62,5
2016-02-06,4,13,31,36,52,8
2016-02-03,26,28,31,60,67,23
2016-01-30,5,12,16,31,43,18
2016-01-27,3,12,40,52,67,21
2016-01-23,22,32,34,40,69,19
2016-01-20,5,39,44,47,69,24
2016-01-16,3,51,52,61,64,6
2016-01-13,4,8,19,27,34,10
2016-01-09,16,19,32,34,57,13
2016-01-06,2,11,47,62,63,17
2016-01-02,5,6,15,29,42,10
2015-12-30,12,36,38,54,61,22
2015-12-26,27,40,44,59,65,20
2015-12-23,16,38,55,63,67,25
2015-12-19,28,30,41,59,68,10
2015-12-16,9,10,32,42,55,6
2015-12-12,2,14,19,30,62,22
2015-12-09,7,10,16,46,56,1
2015-12-05,13,27,33,47,68,13
2015-12-02,14,18,19,32,64,9
2015-11-28,2,6,47,66,67,2
2015-11-25,16,29,53,58,69,21
2015-11-21,37,47,50,52,57,21
2015-11-18,17,40,41,46,69,6
2015-11-14,14,22,37,45,66,5
2015-11-11,4,26,32,55,64,18
2015-11-07,7,16,25,50,53,15
2015-11-04,2,12,17,20,65,17
2015-10-31,9,20,25,47,68,7
2015-10-28,4,54,56,62,63,10
2015-10-24,20,31,56,60,64,2
2015-10-21,30,32,42,56,57,11
2015-10-17,48,49,57,62,69,19
2015-10-14,15,20,29,31,40,1
2015-10-10,12,27,29,43,68,1
2015-10-07,18,30,40,48,52,9
2015-10-03,6,26,33,44,46,4
2015-09-30,21,39,40,55,59,17
2015-09-26,23,31,42,50,57,5
2015-09-23,8,29,41,51,58,5
2015-09-19,12,17,26,43,48,24
2015-09-16,5,7,24,31,39,7
2015-09-12,2,3,13,16,35,27
2015-09-09,44,45,47,50,51,8
2015-09-05,10,16,18,29,45,19
2015-09-02,17,22,30,46,56,16
2015-08-29,18,21,25,28,29,16
2015-08-26,2,22,32,45,56,12
2015-08-22,4,12,14,21,55,7
2015-08-19,6,8,43,48,50,7
2015-08-15,3,13,17,42,52,24
2015-08-12,8,13,29,38,52,28
2015-08-08,9,34,48,52,54,15
2015-08-05,9,11,14,16,42,19
2015-08-01,7,13,24,49,57,15
2015-07-29,4,22,27,28,52,35
2015-07-25,27,29,34,41,44,2
2015-07-22,12,31,43,44,57,11
2015-07-18,6,37,39,45,55,33
2015-07-15,13,16,34,45,50,11
2015-07-11,11,39,46,52,54,3
2015-07-08,4,15,25,27,30,18
2015-07-04,3,6,14,18,24,21
2015-07-01,7,24,26,31,41,25
2015-06-27,18,28,35,46,49,27
2015-06-24,3,5,10,22,32,7
2015-06-20,9,10,16,20,57,15
2015-06-17,20,21,22,41,54,7
2015-06-13,29,41,48,52,54,29
2015-06-10,31,32,48,49,53,25
2015-06-06,8,13,18,27,43,15
2015-06-03,6,8,13,37,40,11
2015-05-30,8,9,25,56,57,22
2015-05-27,8,15,34,53,59,23
2015-05-23,9,15,17,31,43,16
2015-05-20,1,12,28,35,44,25
2015-05-16,24,29,38,48,52,32
2015-05-13,1,25,29,31,47,7
2015-05-09,4,15,17,35,58,17
2015-05-06,23,24,27,39,41,30
2015-05-02,2,6,11,30,31,33
2015-04-29,1,26,34,38,51,6
2015-04-25,21,33,35,38,45,12
2015-04-22,10,14,25,39,53,18
2015-04-18,13,22,23,29,31,17
2015-04-15,1,16,21,29,40,30
2015-04-11,1,12,32,42,58,12
2015-04-08,1,19,45,46,58,29
2015-04-04,33,39,40,41,54,28
2015-04-01,2,30,33,39,44,1
2015-03-28,2,4,6,12,38,17
2015-03-25,7,19,23,50,54,14
2015-03-21,11,16,30,38,42,7
2015-03-18,14,25,30,33,47,8
2015-03-14,8,14,39,46,47,18
2015-03-11,11,24,31,40,44,27
2015-03-07,34,36,38,42,50,33
2015-03-04,8,12,15,35,50,32
2015-02-28,11,17,25,28,46,12
2015-02-25,17,19,21,32,39,8
2015-02-21,10,14,18,34,51,26
2015-02-18,1,9,29,32,49,22
2015-02-14,1,24,44,45,51,28
2015-02-11,11,13,25,39,54,19
2015-02-07,5,10,21,34,58,33
2015-02-04,24,36,51,52,56,22
2015-01-31,5,11,16,26,50,34
2015-01-28,12,24,35,36,49,1
2015-01-24,16,19,20,29,33,10
2015-01-21,11,12,15,28,57,23
2015-01-17,15,16,23,27,36,9
2015-01-14,2,4,10,41,53,22
2015-01-10,2,9,19,28,29,19
2015-01-07,14,15,47,49,59,10
2015-01-03,4,18,43,46,55,25
2014-12-31,17,27,37,40,53,35
2014-12-27,7,10,11,14,36,15
2014-12-24,11,12,46,47,50,22
2014-12-20,14,15,19,31,56,5
2014-12-17,22,31,38,47,48,15
2014-12-13,5,13,28,43,55,33
2014-12-10,34,44,48,54,55,10
2014-12-06,12,15,22,43,49,14
2014-12-03,25,30,32,46,54,26
2014-11-29,13,24,30,42,48,27
2014-11-26,16,17,22,46,54,35
2014-11-22,23,49,53,54,57,35
2014-11-19,6,36,38,48,51,17
2014-11-15,13,16,33,35,51,28
2014-11-12,37,39,51,52,55,11
2014-11-08,9,19,33,38,54,15
2014-11-05,2,11,19,21,42,34
2014-11-01,1,3,13,25,38,17
2014-10-29,25,28,48,57,59,16
2014-10-25,6,10,51,54,57,12
2014-10-22,29,30,40,42,50,16
2014-10-18,20,26,27,36,54,19
2014-10-15,5,7,19,27,28,20
2014-10-11,10,19,37,38,39,28
2014-10-08,5,16,31,46,50,18
2014-10-04,13,18,24,25,33,31
2014-10-01,1,4,18,20,45,7
2014-09-27,2,11,35,52,54,13
2014-09-24,7,14,21,24,41,26
2014-09-20,22,23,30,37,39,16
2014-09-17,18,25,36,48,50,23
2014-09-13,1,6,16,37,53,27
2014-09-10,2,14,39,40,43,13
2014-09-06,9,29,31,43,50,18
2014-09-03,2,16,43,45,51,35
2014-08-30,5,28,31,52,59,27
2014-08-27,17,24,26,45,46,19
2014-08-23,28,32,35,36,52,31
2014-08-20,4,8,21,38,40,3
2014-08-16,7,8,17,48,59,9
2014-08-13,8,37,39,40,52,24
2014-08-09,3,12,31,34,51,24
2014-08-06,1,8,24,28,49,24
2014-08-02,12,26,44,46,47,29
2014-07-30,13,30,42,49,53,29
2014-07-26,24,28,30,38,39,16
2014-07-23,4,10,12,22,31,3
2014-07-19,10,17,25,45,53,9
2014-07-16,5,15,18,26,32,35
2014-07-12,2,3,7,23,51,26
2014-07-09,9,25,42,55,57,14
2014-07-05,24,34,36,57,58,11
2014-07-02,8,18,45,53,58,35
2014-06-28,8,12,34,43,56,9
2014-06-25,10,20,25,50,53,35
2014-06-21,5,6,37,41,54,26
2014-06-18,6,9,29,52,59,7
2014-06-14,9,33,42,45,54,30
2014-06-11,14,18,25,33,49,23
2014-06-07,28,30,35,58,59,15
2014-06-04,1,7,10,22,49,24
2014-05-31,15,27,31,34,48,1
2014-05-28,2,24,28,32,59,25
2014-05-24,15,16,28,49,55,18
2014-05-21,4,20,34,39,58,31
2014-05-17,23,32,39,47,49,22
2014-05-14,7,33,39,52,55,33
2014-05-10,4,31,41,47,55,1
2014-05-07,17,29,31,48,49,34
2014-05-03,5,15,16,46,49,26
