drawdate,ball1,ball2,ball3,ball4,ball5,powerball
2014-04-30,2,9,11,19,50,32
2014-04-26,3,7,22,30,33,20
2014-04-23,19,25,29,36,48,12
2014-04-19,5,6,29,35,51,21
2014-04-16,34,39,42,44,59,8
2014-04-12,14,26,45,54,55,20
2014-04-09,9,14,44,48,49,29
2014-04-05,11,21,26,33,34,29
2014-04-02,8,13,19,22,53,24
2014-03-29,2,3,12,27,38,17
2014-03-26,28,33,41,44,59,21
2014-03-22,13,28,31,55,58,15
2014-03-19,2,19,23,34,43,14
2014-03-15,2,5,34,51,58,9
2014-03-12,14,15,28,37,54,10
2014-03-08,10,14,24,32,41,30
2014-03-05,3,7,9,26,54,19
2014-03-01,3,8,25,30,47,13
2014-02-26,11,12,17,38,42,2
2014-02-22,2,3,13,14,54,4
2014-02-19,1,17,35,49,54,34
2014-02-15,2,9,14,21,23,3
2014-02-12,36,44,49,52,57,1
2014-02-08,24,25,34,37,54,29
2014-02-05,8,17,32,57,59,24
2014-02-01,5,12,15,27,38,7
2014-01-29,11,23,28,32,47,20
2014-01-25,8,12,18,55,57,2
2014-01-22,1,2,7,9,55,29
2014-01-18,13,14,19,31,38,25
2014-01-15,7,8,9,24,29,25
2014-01-11,10,15,33,48,54,34
2014-01-08,10,28,39,47,58,22
2014-01-04,19,20,37,41,58,14
2014-01-01,15,24,40,48,52,23
2013-12-28,8,35,44,51,56,18
2013-12-25,23,28,38,39,56,32
2013-12-21,25,36,40,45,51,8
2013-12-18,7,24,37,39,40,1
2013-12-14,14,25,32,33,41,34
2013-12-11,1,10,13,18,19,27
2013-12-07,13,20,32,45,48,17
2013-12-04,6,9,11,31,44,25
2013-11-30,5,26,44,45,57,29
2013-11-27,18,25,50,55,57,17
2013-11-23,5,12,43,52,55,10
2013-11-20,4,18,23,32,45,7
2013-11-16,10,29,37,44,59,10
2013-11-13,5,31,50,55,56,9
2013-11-09,3,9,37,49,56,32
2013-11-06,1,5,10,15,49,22
2013-11-02,13,23,24,27,40,17
2013-10-30,2,36,40,49,54,10
2013-10-26,4,6,34,49,56,29
2013-10-23,3,23,31,34,47,13
2013-10-19,9,33,54,56,57,5
2013-10-16,3,26,28,34,42,28
2013-10-12,8,10,26,57,58,4
2013-10-09,3,9,19,33,38,18
2013-10-05,11,12,17,39,40,5
2013-10-02,4,6,25,42,51,17
2013-09-28,14,47,52,53,54,5
2013-09-25,2,7,17,49,53,23
2013-09-21,12,17,45,54,58,13
2013-09-18,7,10,22,32,35,19
2013-09-14,1,17,25,37,44,20
2013-09-11,11,19,33,42,52,33
2013-09-07,2,19,22,26,45,24
2013-09-04,2,9,26,45,47,11
2013-08-31,2,7,25,40,56,20
2013-08-28,6,7,9,19,32,13
2013-08-24,12,17,25,45,59,19
2013-08-21,30,40,42,46,48,23
2013-08-17,18,21,46,54,56,23
2013-08-14,4,11,17,43,51,20
2013-08-10,4,12,14,37,58,13
2013-08-07,5,25,30,58,59,32
2013-08-03,21,24,36,42,45,15
2013-07-31,8,24,39,49,59,5
2013-07-27,9,23,40,53,58,6
2013-07-24,9,29,40,44,54,7
2013-07-20,14,25,27,38,58,6
2013-07-17,1,22,34,38,42,17
2013-07-13,2,8,22,35,37,6
2013-07-10,30,31,45,55,59,27
2013-07-06,2,13,35,36,52,11
2013-07-03,3,6,29,40,51,4
2013-06-29,8,28,30,53,56,16
2013-06-26,1,18,33,39,46,33
2013-06-22,13,19,23,33,57,28
2013-06-19,7,46,47,52,57,17
2013-06-15,28,36,40,48,55,1
2013-06-12,16,22,23,42,55,32
2013-06-08,2,11,22,26,32,19
2013-06-05,4,26,33,36,55,32
2013-06-01,22,28,33,53,59,14
2013-05-29,9,14,17,49,57,2
2013-05-25,2,6,19,21,27,25
2013-05-22,9,31,35,41,57,26
2013-05-18,10,13,14,22,52,11
2013-05-15,2,11,26,34,41,32
2013-05-11,6,13,19,23,43,16
2013-05-08,21,22,26,30,57,27
2013-05-04,7,12,26,36,40,17
2013-05-01,22,26,31,54,55,18
2013-04-27,3,23,48,54,55,5
2013-04-24,9,19,31,56,59,2
2013-04-20,6,8,30,39,48,20
2013-04-17,13,18,36,48,58,28
2013-04-13,10,12,31,56,57,33
2013-04-10,1,36,40,52,53,20
2013-04-06,4,7,8,29,39,24
2013-04-03,1,6,8,12,35,3
2013-03-30,11,23,26,46,55,27
2013-03-27,7,37,43,48,52,16
2013-03-23,17,29,31,52,53,31
2013-03-20,13,14,17,43,54,15
2013-03-16,3,7,21,44,53,16
2013-03-13,5,9,28,32,38,29
2013-03-09,10,37,40,46,52,12
2013-03-06,6,10,23,41,45,1
2013-03-02,3,8,13,41,56,16
2013-02-27,3,14,20,34,48,21
2013-02-23,2,5,31,39,41,29
2013-02-20,3,17,19,25,32,17
2013-02-16,15,16,46,50,58,29
2013-02-13,12,23,25,27,43,29
2013-02-09,5,6,16,36,58,3
2013-02-06,5,27,36,38,41,12
2013-02-02,11,16,33,40,41,34
2013-01-30,14,16,32,47,52,16
2013-01-26,3,22,26,41,49,18
2013-01-23,11,12,24,43,45,9
2013-01-19,8,28,29,34,38,35
2013-01-16,9,21,28,32,51,35
2013-01-12,10,14,21,23,47,7
2013-01-09,11,13,20,27,59,26
2013-01-05,26,30,49,51,54,25
2013-01-02,18,20,28,35,53,20
2012-12-29,36,46,50,52,55,14
2012-12-26,11,13,23,43,54,4
2012-12-22,1,18,35,39,44,11
2012-12-19,5,8,20,23,30,3
2012-12-15,15,23,40,44,55,14
2012-12-12,8,10,25,36,44,28
2012-12-08,7,23,26,40,53,21
2012-12-05,13,17,19,27,38,12
2012-12-01,3,10,19,36,46,3
2012-11-28,5,16,22,23,29,6
2012-11-24,22,32,37,44,50,34
2012-11-21,8,18,24,30,39,26
2012-11-17,3,15,27,58,59,20
2012-11-14,8,10,30,44,58,13
2012-11-10,32,42,50,54,55,32
2012-11-07,32,34,45,52,58,20
2012-11-03,4,7,9,30,54,25
2012-10-31,1,27,31,45,48,5
2012-10-27,22,32,34,36,56,33
2012-10-24,3,18,21,23,50,4
2012-10-20,4,21,28,31,44,10
2012-10-17,1,7,10,23,42,35
2012-10-13,2,5,25,26,49,18
2012-10-10,18,26,29,35,43,28
2012-10-06,15,26,34,36,59,35
2012-10-03,17,23,36,55,59,10
2012-09-29,14,18,28,29,57,8
2012-09-26,13,26,39,41,42,10
2012-09-22,2,16,18,40,42,33
2012-09-19,1,5,8,39,50,23
2012-09-15,3,20,26,43,48,1
2012-09-12,24,33,36,48,56,6
2012-09-08,6,20,34,44,48,29
2012-09-05,4,19,26,42,51,29
2012-09-01,8,11,21,44,49,22
2012-08-29,25,28,49,54,56,28
2012-08-25,1,6,7,20,49,23
2012-08-22,22,29,31,47,55,19
2012-08-18,14,26,41,55,59,1
2012-08-15,6,27,46,51,56,21
2012-08-11,4,13,39,46,51,1
2012-08-08,3,7,11,15,28,12
2012-08-04,19,30,48,53,55,18
2012-08-01,3,16,48,56,58,4
2012-07-28,5,6,13,36,50,13
2012-07-25,3,14,35,38,46,16
2012-07-21,9,31,38,54,56,20
2012-07-18,2,5,20,23,57,3
2012-07-14,4,16,32,37,46,13
2012-07-11,5,22,36,49,55,23
2012-07-07,3,5,29,39,59,29
2012-07-04,14,19,35,39,56,33
2012-06-30,7,15,20,41,44,22
2012-06-27,6,34,40,46,58,6
2012-06-23,1,3,41,44,53,30
2012-06-20,11,17,29,56,57,14
2012-06-16,8,14,15,16,27,26
2012-06-13,7,10,14,33,57,18
2012-06-09,18,22,45,56,57,27
2012-06-06,19,30,33,48,59,27
2012-06-02,9,10,17,29,45,33
2012-05-30,9,10,24,52,56,14
2012-05-26,13,14,41,49,59,14
2012-05-23,4,7,26,53,59,32
2012-05-19,8,13,35,46,51,30
2012-05-16,3,7,21,28,43,2
2012-05-12,10,24,35,53,58,22
2012-05-09,1,7,11,55,56,1
2012-05-05,9,12,20,44,59,23
2012-05-02,7,8,33,38,50,29
2012-04-28,31,39,40,57,58,33
2012-04-25,4,25,29,34,43,29
2012-04-21,6,8,20,42,51,16
2012-04-18,20,22,39,46,49,29
2012-04-14,14,15,16,19,24,2
2012-04-11,16,23,42,44,47,2
2012-04-07,5,13,17,20,30,18
2012-04-04,1,24,33,45,49,6
2012-03-31,5,14,36,54,58,27
2012-03-28,11,16,29,50,58,33
2012-03-24,1,15,35,37,47,8
2012-03-21,32,43,53,55,56,6
2012-03-17,11,14,49,55,58,30
2012-03-14,1,8,41,46,59,24
2012-03-10,5,14,17,20,41,5
2012-03-07,12,35,45,46,47,12
2012-03-03,29,30,45,47,49,35
2012-02-29,1,4,11,23,26,14
2012-02-25,6,11,42,53,54,7
2012-02-22,7,16,17,39,51,32
2012-02-18,23,28,50,56,59,5
2012-02-15,11,12,32,52,56,11
2012-02-11,1,10,37,52,57,11
2012-02-08,17,28,38,39,51,33
2012-02-04,15,23,43,45,56,7
2012-02-01,8,13,17,34,59,35
2012-01-28,5,33,41,54,59,13
2012-01-25,4,19,28,29,47,5
2012-01-21,12,24,43,44,45,7
2012-01-18,6,29,34,44,50,28
2012-01-14,10,30,36,38,41,1
2012-01-11,5,19,29,45,47,25
2012-01-07,3,21,24,38,39,24
2012-01-04,21,35,46,47,50,2
2011-12-31,5,23,25,28,40,34
2011-12-28,16,21,27,41,45,14
2011-12-24,14,16,30,51,52,19
2011-12-21,10,13,15,31,54,18
2011-12-17,13,28,49,51,59,33
2011-12-14,2,24,46,52,56,19
2011-12-10,4,19,33,41,59,9
2011-12-07,3,14,20,39,40,37
2011-12-03,5,18,33,43,45,8
2011-11-30,2,6,34,35,47,22
2011-11-26,20,37,39,45,55,28
2011-11-23,4,30,35,57,59,25
2011-11-19,9,16,17,28,30,11
2011-11-16,13,22,25,39,51,28
2011-11-12,4,35,36,51,56,8
2011-11-09,5,35,57,58,59,12
2011-11-05,2,33,39,40,43,26
2011-11-02,12,14,34,39,46,36
2011-10-29,11,16,40,51,56,38
2011-10-26,1,18,21,39,55,6
2011-10-22,3,8,23,30,58,13
2011-10-19,16,26,35,52,58,2
2011-10-15,5,10,24,38,43,1
2011-10-12,10,12,23,43,47,18
2011-10-08,3,27,35,37,45,31
2011-10-05,7,20,43,46,54,17
2011-10-01,1,12,23,27,43,31
2011-09-28,30,41,50,51,53,8
2011-09-24,3,4,12,27,44,26
2011-09-21,12,47,48,52,55,13
2011-09-17,6,20,22,32,43,11
2011-09-14,16,41,42,50,59,5
2011-09-10,4,19,22,32,53,24
2011-09-07,3,5,18,27,54,13
2011-09-03,15,25,52,53,54,2
2011-08-31,13,19,35,47,57,29
2011-08-27,2,12,25,54,58,14
2011-08-24,9,13,47,49,53,39
2011-08-20,2,17,23,28,47,36
2011-08-17,18,28,31,48,52,37
2011-08-13,9,12,35,50,58,4
2011-08-10,11,18,36,41,46,38
2011-08-06,25,30,54,57,59,6
2011-08-03,13,19,21,28,49,11
2011-07-30,20,40,41,47,55,19
2011-07-27,38,40,41,51,59,33
2011-07-23,1,7,27,38,48,30
2011-07-20,1,4,38,40,42,17
2011-07-16,24,28,48,50,54,25
2011-07-13,8,18,19,32,54,8
2011-07-09,1,9,11,23,31,6
2011-07-06,11,15,24,50,55,8
2011-07-02,1,11,18,29,51,32
2011-06-29,24,30,45,57,59,26
2011-06-25,18,36,39,41,57,12
2011-06-22,12,15,19,46,59,12
2011-06-18,12,21,22,38,41,18
2011-06-15,19,20,38,41,43,29
2011-06-11,16,18,27,36,50,8
2011-06-08,14,37,44,45,53,29
2011-06-04,17,19,39,41,58,21
2011-06-01,8,18,38,46,56,31
2011-05-28,12,20,43,51,55,11
2011-05-25,4,23,31,42,50,23
2011-05-21,2,8,40,49,50,36
2011-05-18,7,12,13,42,49,16
2011-05-14,8,17,18,40,44,16
2011-05-11,9,17,32,43,45,31
2011-05-07,2,11,27,47,55,15
2011-05-04,3,15,27,29,41,24
2011-04-30,6,13,15,32,41,3
2011-04-27,4,24,40,44,55,5
2011-04-23,3,11,47,48,58,19
2011-04-20,9,24,34,36,43,27
2011-04-16,21,33,44,45,55,7
2011-04-13,4,23,39,49,50,39
2011-04-09,5,14,32,53,56,11
2011-04-06,10,18,41,55,56,15
2011-04-02,6,22,34,43,45,23
2011-03-30,19,20,42,56,58,37
2011-03-26,4,10,11,19,33,27
2011-03-23,5,15,26,28,32,9
2011-03-19,3,11,20,27,46,8
2011-03-16,28,39,40,48,53,9
2011-03-12,1,4,12,41,47,3
2011-03-09,12,20,28,40,48,8
2011-03-05,2,23,31,42,48,21
2011-03-02,7,31,50,51,58,6
2011-02-26,4,13,17,21,45,10
2011-02-23,29,32,36,39,49,29
2011-02-19,3,12,34,37,42,36
2011-02-16,9,13,21,23,48,24
2011-02-12,11,32,36,48,52,19
2011-02-09,7,11,39,42,51,30
2011-02-05,15,37,41,56,59,5
2011-02-02,3,14,33,53,57,36
2011-01-29,24,28,45,49,52,2
2011-01-26,4,5,36,47,58,6
2011-01-22,30,31,34,45,51,23
2011-01-19,22,36,51,56,59,32
2011-01-15,9,13,22,23,37,31
2011-01-12,19,21,23,40,48,27
2011-01-08,6,7,26,33,52,24
2011-01-05,22,26,32,38,40,7
2011-01-01,18,22,37,47,54,36
2010-12-29,3,16,18,20,37,30
2010-12-25,1,17,38,50,52,24
2010-12-22,11,33,44,46,47,12
2010-12-18,4,11,19,33,43,14
2010-12-15,10,11,18,32,45,18
2010-12-11,1,8,10,19,20,23
2010-12-08,8,11,25,41,58,16
2010-12-04,13,24,27,31,42,22
2010-12-01,5,10,11,12,20,2
2010-11-27,10,30,37,47,54,39
2010-11-24,8,20,21,32,37,4
2010-11-20,10,12,38,53,57,1
2010-11-17,14,16,53,54,59,5
2010-11-13,17,30,48,51,54,29
2010-11-10,5,8,11,40,44,10
2010-11-06,7,12,23,34,38,33
2010-11-03,34,38,39,45,50,33
2010-10-30,1,7,27,36,49,39
2010-10-27,20,24,25,53,59,15
2010-10-23,2,7,16,20,46,34
2010-10-20,7,17,20,39,59,17
2010-10-16,11,12,15,16,28,11
2010-10-13,12,22,32,34,46,2
2010-10-09,2,6,32,42,49,35
2010-10-06,14,26,37,41,46,24
2010-10-02,12,20,30,36,47,25
2010-09-29,13,44,51,52,55,30
2010-09-25,8,16,27,35,42,30
2010-09-22,10,24,36,52,55,15
2010-09-18,1,18,37,39,44,13
2010-09-15,7,20,21,34,43,34
2010-09-11,7,17,20,36,59,33
2010-09-08,10,35,39,51,57,20
2010-09-04,11,14,22,33,42,38
2010-09-01,17,20,21,40,51,19
2010-08-28,4,22,27,32,56,13
2010-08-25,16,17,29,31,36,23
2010-08-21,7,10,12,22,27,26
2010-08-18,4,32,33,47,55,39
2010-08-14,9,33,36,50,58,31
2010-08-11,7,10,22,23,52,29
2010-08-07,4,22,26,31,52,30
2010-08-04,19,28,30,37,53,36
2010-07-31,1,16,17,41,57,15
2010-07-28,1,11,20,25,27,2
2010-07-24,20,30,38,46,59,27
2010-07-21,16,22,30,51,58,25
2010-07-17,22,27,35,37,45,3
2010-07-14,20,21,23,38,42,6
2010-07-10,20,21,27,28,56,4
2010-07-07,10,41,44,48,56,4
2010-07-03,3,10,14,52,53,3
2010-06-30,6,38,43,47,48,27
2010-06-26,13,30,32,38,57,25
2010-06-23,11,30,45,47,48,10
2010-06-19,9,30,31,50,54,39
2010-06-16,8,11,18,29,36,6
2010-06-12,9,12,13,35,38,30
2010-06-09,14,22,27,32,49,5
2010-06-05,18,34,40,48,59,25
2010-06-02,4,9,14,39,43,38
2010-05-29,1,3,24,28,41,10
2010-05-26,1,6,10,13,20,32
2010-05-22,19,20,40,47,57,29
2010-05-19,2,7,29,55,58,27
2010-05-15,15,21,23,28,36,20
2010-05-12,37,51,52,53,58,38
2010-05-08,5,22,34,41,57,31
2010-05-05,13,34,40,47,57,11
2010-05-01,16,23,25,49,58,20
2010-04-28,12,22,25,28,44,24
2010-04-24,1,12,53,56,57,5
2010-04-21,11,34,41,49,55,20
2010-04-17,5,21,22,41,49,15
2010-04-14,6,14,32,38,52,20
2010-04-10,21,22,49,52,58,34
2010-04-07,4,36,40,44,52,33
2010-04-03,10,15,31,52,59,4
2010-03-31,5,13,17,45,54,12
2010-03-27,7,21,32,44,52,10
2010-03-24,14,20,24,39,49,7
2010-03-20,9,36,39,44,45,9
2010-03-17,24,26,45,48,55,8
2010-03-13,6,16,20,31,36,8
2010-03-10,17,21,37,41,50,1
2010-03-06,10,29,33,41,59,15
2010-03-03,7,9,14,45,49,23
2010-02-27,18,47,51,53,58,30
2010-02-24,4,17,35,50,57,12
2010-02-20,13,27,37,41,54,32
2010-02-17,7,8,19,26,36,15
2010-02-13,10,14,30,40,51,1
2010-02-10,5,8,29,37,38,34
2010-02-06,14,22,52,54,59,4
2010-02-03,17,22,36,37,52,24
2010-01-30,6,26,35,47,48,21
2010-01-27,6,15,20,26,31,9
2010-01-23,15,16,20,42,53,17
2010-01-20,15,32,43,44,46,19
2010-01-16,7,8,23,41,55,23
2010-01-13,8,11,15,32,50,27
2010-01-09,20,41,44,50,54,22
2010-01-06,20,27,29,56,58,31
2010-01-02,3,7,23,27,42,37
2009-12-30,5,14,38,39,52,6
2009-12-26,32,36,37,41,53,30
2009-12-23,8,32,49,51,52,23
2009-12-19,17,24,39,41,47,21
2009-12-16,13,23,25,35,43,15
2009-12-12,12,13,14,35,41,29
2009-12-09,1,5,12,13,58,21
2009-12-05,27,39,41,44,58,17
2009-12-02,14,34,37,46,55,37
2009-11-28,26,27,28,46,50,21
2009-11-25,4,13,18,49,59,5
2009-11-21,7,26,36,49,58,4
2009-11-18,32,42,50,58,59,31
2009-11-14,19,30,32,48,57,14
2009-11-11,8,12,14,22,29,22
2009-11-07,7,32,37,46,50,26
2009-11-04,10,11,14,45,51,17
2009-10-31,2,19,26,41,54,23
2009-10-28,3,11,26,46,51,23
2009-10-24,14,22,38,49,59,16
2009-10-21,6,16,34,45,51,4
2009-10-17,5,16,25,30,49,39
2009-10-14,5,15,25,30,40,6
2009-10-10,13,32,45,49,50,30
2009-10-07,2,20,21,38,50,22
2009-10-03,12,24,48,50,57,22
2009-09-30,41,42,52,54,57,30
2009-09-26,18,20,34,36,39,19
2009-09-23,7,8,20,25,29,11
2009-09-19,5,24,25,30,49,23
2009-09-16,17,37,40,51,56,25
2009-09-12,13,28,38,41,56,25
2009-09-09,4,16,18,51,53,23
2009-09-05,9,16,27,35,57,29
2009-09-02,18,23,36,47,59,36
2009-08-29,1,20,37,52,53,33
2009-08-26,1,21,23,30,43,11
2009-08-22,3,6,20,32,51,23
2009-08-19,14,24,31,43,51,27
2009-08-15,14,15,26,32,36,12
2009-08-12,10,25,32,34,47,5
2009-08-08,4,33,37,45,50,11
2009-08-05,25,34,41,46,49,29
2009-08-01,5,37,39,46,53,8
2009-07-29,2,5,38,43,59,8
2009-07-25,5,17,33,46,52,9
2009-07-22,4,6,16,22,32,11
2009-07-18,4,21,26,28,47,37
2009-07-15,26,50,51,52,57,37
2009-07-11,1,4,20,39,42,2
2009-07-08,19,42,50,53,56,39
2009-07-04,4,9,22,41,44,14
2009-07-01,9,32,38,52,53,15
2009-06-27,18,22,26,39,48,17
2009-06-24,16,18,24,51,53,16
2009-06-20,3,11,18,22,28,33
2009-06-17,5,9,37,42,53,27
2009-06-13,13,16,20,35,41,6
2009-06-10,15,26,27,42,58,37
2009-06-06,10,18,23,30,45,2
2009-06-03,16,20,22,32,37,9
2009-05-30,1,23,42,51,59,20
2009-05-27,5,6,12,16,21,7
2009-05-23,19,23,34,52,57,21
2009-05-20,23,30,31,35,42,6
2009-05-16,6,7,31,40,56,38
2009-05-13,19,30,32,37,40,37
2009-05-09,4,15,32,49,58,21
2009-05-06,7,8,12,22,31,18
2009-05-02,3,20,38,42,45,27
2009-04-29,6,19,36,50,59,13
2009-04-25,8,26,30,42,52,15
2009-04-22,15,22,30,37,48,12
2009-04-18,7,15,28,43,44,20
2009-04-15,16,22,26,27,59,5
2009-04-11,7,28,35,46,49,20
2009-04-08,1,6,48,52,56,9
2009-04-04,14,21,50,57,58,7
2009-04-01,2,9,33,41,54,14
2009-03-28,2,3,16,41,48,19
2009-03-25,10,20,23,47,54,26
2009-03-21,19,23,27,49,52,21
2009-03-18,16,26,29,41,45,1
2009-03-14,7,30,33,44,51,10
2009-03-11,3,7,13,34,47,30
2009-03-07,21,27,28,56,59,21
2009-03-04,1,6,44,49,55,36
2009-02-28,3,16,20,42,58,7
2009-02-25,17,32,42,49,56,11
2009-02-21,13,31,41,45,46,21
2009-02-18,2,15,39,44,56,15
2009-02-14,2,8,9,33,45,5
2009-02-11,5,10,22,45,49,37
2009-02-07,5,18,20,28,53,27
2009-02-04,7,24,30,32,44,18
2009-01-31,1,14,26,33,41,37
2009-01-28,5,10,18,23,32,4
2009-01-24,6,20,25,37,42,25
2009-01-21,20,26,38,46,54,23
2009-01-17,2,5,9,23,59,26
2009-01-14,8,25,34,39,46,34
2009-01-10,8,10,18,43,56,9
2009-01-07,23,31,33,38,52,24
2009-01-03,17,22,24,38,55,24
2008-12-31,7,8,11,17,53,36
2008-12-27,12,15,26,31,43,10
2008-12-24,2,17,22,32,41,8
2008-12-20,3,14,19,32,54,24
2008-12-17,7,11,18,24,30,26
2008-12-13,14,26,28,31,40,13
2008-12-10,6,15,24,37,41,37
2008-12-06,9,35,39,43,53,10
2008-12-03,16,17,21,25,55,3
2008-11-29,5,33,36,39,55,21
2008-11-26,11,26,31,34,52,14
2008-11-22,17,19,26,32,45,14
2008-11-19,8,13,38,39,45,31
2008-11-15,3,7,8,12,44,37
2008-11-12,1,18,25,29,45,2
2008-11-08,2,4,21,36,40,41
2008-11-05,4,8,18,33,36,32
