drawdate,ball1,ball2,ball3,ball4,ball5,powerball
2008-11-01,4,6,26,40,41,15
2008-10-29,20,30,37,50,52,33
2008-10-25,1,3,14,38,48,2
2008-10-22,10,17,33,51,52,5
2008-10-18,10,14,32,40,49,15
2008-10-15,3,13,32,38,48,13
2008-10-11,3,7,17,39,47,9
2008-10-08,2,12,17,48,54,2
2008-10-04,1,4,26,32,39,18
2008-10-01,8,9,39,43,55,26
2008-09-27,13,24,29,40,52,29
2008-09-24,5,13,21,32,36,33
2008-09-20,6,28,30,40,47,24
2008-09-17,12,23,26,32,44,20
2008-09-13,7,17,29,43,51,38
2008-09-10,14,15,28,37,53,18
2008-09-06,17,25,26,49,54,11
2008-09-03,38,40,46,49,50,34
2008-08-30,2,14,15,32,47,36
2008-08-27,13,31,36,48,49,11
2008-08-23,18,24,33,47,48,23
2008-08-20,15,16,24,35,47,26
2008-08-16,5,34,40,43,52,20
2008-08-13,5,10,19,23,31,26
2008-08-09,32,40,43,49,53,21
2008-08-06,5,24,36,37,51,19
2008-08-02,2,5,28,33,54,30
2008-07-30,3,25,45,51,55,13
2008-07-26,12,13,21,51,55,18
2008-07-23,11,14,35,41,52,2
2008-07-19,6,28,46,53,55,2
2008-07-16,3,15,23,29,42,17
2008-07-12,2,12,20,22,50,17
2008-07-09,5,7,31,49,53,14
2008-07-05,1,24,34,47,48,18
2008-07-02,4,33,46,48,52,17
2008-06-28,14,26,32,34,44,6
2008-06-25,14,21,25,45,53,9
2008-06-21,7,8,9,31,50,31
2008-06-18,9,12,31,39,52,32
2008-06-14,9,11,20,31,50,14
2008-06-11,7,18,21,28,49,1
2008-06-07,12,26,34,44,48,9
2008-06-04,5,18,20,40,52,3
2008-05-31,3,9,14,17,25,8
2008-05-28,10,18,22,37,45,9
2008-05-24,33,40,41,51,52,6
2008-05-21,7,16,21,33,42,25
2008-05-17,12,14,15,21,43,30
2008-05-14,19,21,29,32,46,32
2008-05-10,7,18,30,41,45,6
2008-05-07,9,25,26,28,42,26
2008-05-03,2,28,36,42,46,40
2008-04-30,1,17,25,43,51,38
2008-04-26,7,12,17,27,45,24
2008-04-23,11,20,21,22,39,1
2008-04-19,13,19,24,33,39,8
2008-04-16,11,16,18,21,51,16
2008-04-12,11,29,48,52,55,36
2008-04-09,3,13,19,32,46,18
2008-04-05,12,27,30,37,47,26
2008-04-02,1,34,37,44,55,33
2008-03-29,18,20,25,31,36,7
2008-03-26,9,12,20,37,49,17
2008-03-22,7,25,28,46,48,19
2008-03-19,6,8,29,41,49,42
2008-03-15,6,22,42,43,47,16
2008-03-12,12,19,30,34,36,8
2008-03-08,17,29,31,34,49,16
2008-03-05,10,15,16,23,31,5
2008-03-01,2,19,21,31,55,19
2008-02-27,20,24,37,48,53,11
2008-02-23,8,13,23,29,47,32
2008-02-20,9,12,20,22,36,31
2008-02-16,3,4,8,20,49,18
2008-02-13,13,19,32,38,51,30
2008-02-09,4,23,24,30,43,28
2008-02-06,3,5,12,42,43,5
2008-02-02,14,16,25,26,44,30
2008-01-30,2,17,41,54,55,17
2008-01-26,11,35,39,53,54,24
2008-01-23,4,16,35,47,48,39
2008-01-19,20,23,25,27,28,2
2008-01-16,9,18,19,38,47,11
2008-01-12,23,39,43,47,53,14
2008-01-09,2,13,20,21,23,24
2008-01-05,4,11,16,33,40,9
2008-01-02,2,11,31,34,48,5
2007-12-29,8,12,17,35,49,18
2007-12-26,8,32,41,54,55,20
2007-12-22,5,10,11,34,38,21
2007-12-19,15,18,22,23,42,37
2007-12-15,22,37,47,48,50,17
2007-12-12,7,14,33,40,55,15
2007-12-08,4,8,25,29,31,41
2007-12-05,1,8,15,21,55,41
2007-12-01,7,32,39,41,55,13
2007-11-28,8,23,32,37,39,38
2007-11-24,1,7,13,23,35,19
2007-11-21,3,11,13,20,40,20
2007-11-17,17,27,49,52,53,23
2007-11-14,16,18,20,30,48,6
2007-11-10,6,22,24,26,30,12
2007-11-07,22,29,35,46,52,2
2007-11-03,1,31,38,40,53,42
2007-10-31,6,16,18,29,37,24
2007-10-27,13,25,30,40,43,12
2007-10-24,10,11,18,49,52,2
2007-10-20,10,11,37,40,54,10
2007-10-17,14,15,19,42,46,37
2007-10-13,21,30,34,36,49,42
2007-10-10,12,16,31,33,54,5
2007-10-06,8,30,32,33,51,2
2007-10-03,2,4,14,15,28,23
2007-09-29,31,33,38,49,55,39
2007-09-26,25,27,31,44,54,8
2007-09-22,4,9,18,43,55,3
2007-09-19,20,25,26,45,46,15
2007-09-15,13,16,27,48,51,21
2007-09-12,5,24,26,33,47,1
2007-09-08,7,12,28,30,48,40
2007-09-05,11,20,21,30,48,18
2007-09-01,12,19,23,37,39,13
2007-08-29,13,16,33,44,47,29
2007-08-25,2,8,23,29,35,19
2007-08-22,12,37,40,48,50,37
2007-08-18,12,15,28,31,50,12
2007-08-15,19,22,24,38,51,9
2007-08-11,1,10,11,37,40,20
2007-08-08,9,16,21,30,52,9
2007-08-04,2,23,24,27,36,3
2007-08-01,9,16,23,51,52,12
2007-07-28,15,19,24,27,47,11
2007-07-25,28,35,40,47,53,30
2007-07-21,14,30,39,43,46,14
2007-07-18,3,9,14,40,42,3
2007-07-14,1,21,30,34,36,37
2007-07-11,8,20,29,42,43,35
2007-07-07,15,21,27,41,47,20
2007-07-04,1,2,15,17,49,35
2007-06-30,24,38,39,46,47,26
2007-06-27,9,11,13,24,43,18
2007-06-23,14,15,27,43,53,28
2007-06-20,23,31,32,37,55,35
2007-06-16,4,8,32,47,51,27
2007-06-13,10,13,28,30,47,26
2007-06-09,7,10,25,32,41,22
2007-06-06,5,9,14,45,48,28
2007-06-02,2,22,32,36,47,36
2007-05-30,7,23,35,54,55,28
2007-05-26,1,5,21,46,51,29
2007-05-23,3,11,24,36,38,6
2007-05-19,3,19,21,26,45,2
2007-05-16,6,7,16,34,42,23
2007-05-12,30,44,46,51,53,25
2007-05-09,2,13,30,44,52,40
2007-05-05,13,21,29,40,50,6
2007-05-02,1,8,35,40,47,9
2007-04-28,16,22,43,46,49,10
2007-04-25,12,13,14,17,53,11
2007-04-21,22,26,28,33,45,17
2007-04-18,6,10,12,13,24,19
2007-04-14,12,21,36,38,49,18
2007-04-11,6,15,38,42,51,18
2007-04-07,2,28,31,54,55,23
2007-04-04,19,30,39,40,53,16
2007-03-31,2,5,16,36,40,36
2007-03-28,6,20,35,37,47,1
2007-03-24,10,38,40,48,53,3
2007-03-21,16,24,38,53,54,5
2007-03-17,7,17,44,47,54,3
2007-03-14,4,27,30,39,44,18
2007-03-10,14,18,34,42,43,32
2007-03-07,13,16,18,19,46,36
2007-03-03,1,5,16,22,48,6
2007-02-28,13,20,41,42,53,2
2007-02-24,36,38,42,54,55,24
2007-02-21,2,8,22,29,37,3
2007-02-17,1,15,35,37,45,32
2007-02-14,3,26,30,54,55,15
2007-02-10,2,11,16,41,42,16
2007-02-07,4,22,28,37,52,10
2007-02-03,12,13,20,33,42,37
2007-01-31,2,15,25,42,48,14
2007-01-27,10,19,26,27,32,14
2007-01-24,9,19,29,42,53,17
2007-01-20,1,5,26,32,38,30
2007-01-17,16,35,49,50,52,31
2007-01-13,1,21,23,25,26,4
2007-01-10,36,42,45,53,54,36
2007-01-06,1,24,40,49,50,38
2007-01-03,10,12,24,35,55,31
2006-12-30,9,23,28,31,36,26
2006-12-27,14,16,27,29,41,29
2006-12-23,8,27,43,52,53,5
2006-12-20,1,6,14,26,34,34
2006-12-16,5,17,28,36,51,5
2006-12-13,19,32,33,42,54,15
2006-12-09,19,22,30,34,52,40
2006-12-06,7,34,35,36,38,14
2006-12-02,17,34,42,45,50,11
2006-11-29,2,8,9,12,19,25
2006-11-25,5,18,28,49,55,38
2006-11-22,22,32,36,49,55,8
2006-11-18,1,8,19,36,42,20
2006-11-15,11,28,30,34,43,29
2006-11-11,35,38,40,49,55,41
2006-11-08,8,11,12,26,53,4
2006-11-04,12,13,34,39,44,5
2006-11-01,7,8,13,46,54,35
2006-10-28,14,22,30,38,41,12
2006-10-25,16,40,42,43,48,1
2006-10-21,9,29,31,45,55,7
2006-10-18,2,24,34,41,48,24
2006-10-14,1,15,17,26,40,19
2006-10-11,5,10,12,35,38,9
2006-10-07,3,4,8,31,45,12
2006-10-04,3,7,27,39,40,8
2006-09-30,6,15,30,32,39,5
2006-09-27,23,28,33,35,49,16
2006-09-23,13,21,26,45,50,20
2006-09-20,7,8,17,29,54,26
2006-09-16,7,8,26,27,42,12
2006-09-13,15,19,26,45,47,3
2006-09-09,3,19,20,22,47,2
2006-09-06,2,21,27,35,55,1
2006-09-02,3,8,24,28,49,25
2006-08-30,3,19,33,35,43,1
2006-08-26,24,26,38,42,46,16
2006-08-23,8,17,24,38,51,31
2006-08-19,12,22,26,29,51,9
2006-08-16,2,13,22,48,50,2
2006-08-12,13,14,18,27,54,32
2006-08-09,16,19,41,43,52,35
2006-08-05,2,3,9,48,50,23
2006-08-02,10,13,16,19,24,15
2006-07-29,14,19,26,39,55,29
2006-07-26,5,10,17,24,43,31
2006-07-22,14,40,47,54,55,6
2006-07-19,2,32,38,44,50,21
2006-07-15,20,35,36,47,50,5
2006-07-12,18,19,30,31,33,15
2006-07-08,32,37,44,49,50,13
2006-07-05,26,39,41,52,53,20
2006-07-01,2,31,35,40,42,34
2006-06-28,2,8,16,45,51,32
2006-06-24,8,11,30,39,47,23
2006-06-21,11,19,22,43,45,34
2006-06-17,10,20,22,39,48,25
2006-06-14,4,14,15,40,48,12
2006-06-10,16,24,26,36,54,11
2006-06-07,4,10,20,26,40,8
2006-06-03,5,6,18,20,50,35
2006-05-31,10,20,22,43,49,3
2006-05-27,6,23,27,41,47,19
2006-05-24,2,3,12,47,51,10
2006-05-20,2,9,23,44,45,38
2006-05-17,15,17,24,26,35,38
2006-05-13,19,28,30,47,54,13
2006-05-10,3,4,11,37,44,24
2006-05-06,12,23,25,32,38,27
2006-05-03,4,6,19,38,42,37
2006-04-29,19,30,35,40,41,14
2006-04-26,12,24,26,48,55,14
2006-04-22,4,5,6,18,27,24
2006-04-19,5,28,32,34,53,10
2006-04-15,13,18,23,28,46,33
2006-04-12,16,26,34,35,41,24
2006-04-08,4,23,35,43,44,35
2006-04-05,3,9,24,29,39,42
2006-04-01,1,10,23,50,55,29
2006-03-29,2,14,24,28,54,13
2006-03-25,20,34,37,39,45,32
2006-03-22,18,22,23,38,45,31
2006-03-18,1,25,34,36,42,19
2006-03-15,7,12,36,48,54,37
2006-03-11,16,35,37,52,54,33
2006-03-08,1,5,7,21,43,20
2006-03-04,13,22,27,52,55,26
2006-03-01,10,25,35,38,41,23
2006-02-25,3,37,46,48,51,22
2006-02-22,9,23,47,53,55,39
2006-02-18,15,17,43,44,48,29
2006-02-15,3,13,35,39,40,37
2006-02-11,7,38,40,51,52,14
2006-02-08,14,25,32,48,54,10
2006-02-04,4,12,13,30,38,30
2006-02-01,11,13,30,35,55,37
2006-01-28,14,15,26,28,36,36
2006-01-25,10,37,43,50,52,14
2006-01-21,3,18,39,43,54,41
2006-01-18,15,29,38,52,53,7
2006-01-14,6,14,40,46,49,17
2006-01-11,3,6,14,17,18,14
2006-01-07,2,16,21,32,43,6
2006-01-04,10,23,42,48,54,3
2005-12-31,4,30,37,43,46,42
2005-12-28,12,15,30,46,54,1
2005-12-24,4,10,33,34,50,14
2005-12-21,9,12,16,23,43,37
2005-12-17,24,36,44,46,53,18
2005-12-14,8,15,16,45,51,11
2005-12-10,3,21,34,42,45,39
2005-12-07,19,30,41,45,54,14
2005-12-03,2,15,26,37,42,36
2005-11-30,19,23,27,42,52,1
2005-11-26,28,34,37,45,53,32
2005-11-23,9,12,24,25,27,33
2005-11-19,8,15,20,41,54,22
2005-11-16,5,18,20,21,44,27
2005-11-12,17,37,41,48,55,39
2005-11-09,5,13,14,31,49,30
2005-11-05,7,25,29,37,50,17
2005-11-02,6,11,14,27,41,38
2005-10-29,14,19,22,41,50,21
2005-10-26,2,10,39,42,43,23
2005-10-22,6,7,36,51,53,17
2005-10-19,7,21,43,44,49,29
2005-10-15,1,7,8,34,45,15
2005-10-12,4,9,18,51,54,10
2005-10-08,26,31,35,46,50,28
2005-10-05,2,15,25,30,45,17
2005-10-01,8,18,38,45,54,23
2005-09-28,7,22,27,48,50,17
2005-09-24,2,10,31,43,55,14
2005-09-21,3,28,34,35,50,8
2005-09-17,5,9,27,49,52,6
2005-09-14,21,24,42,49,50,1
2005-09-10,8,10,11,48,50,16
2005-09-07,12,32,40,50,54,37
2005-09-03,1,3,30,31,43,36
2005-08-31,13,17,19,41,50,13
2005-08-27,8,22,31,39,44,11
2005-08-24,9,11,26,35,51,32
2005-08-20,13,27,28,29,49,36
2005-08-17,3,8,30,43,53,15
2005-08-13,1,2,18,37,43,37
2005-08-10,13,31,36,38,49,2
2005-08-06,1,9,19,36,53,33
2005-08-03,5,19,24,28,39,24
2005-07-30,8,14,35,38,46,24
2005-07-27,1,4,10,13,29,3
2005-07-23,13,16,20,28,32,36
2005-07-20,6,7,32,39,51,31
2005-07-16,8,32,33,41,50,22
2005-07-13,4,5,13,23,43,34
2005-07-09,8,9,39,47,53,4
2005-07-06,2,12,25,30,48,38
2005-07-02,9,10,29,39,52,20
2005-06-29,3,8,22,42,49,39
2005-06-25,7,28,31,32,40,14
2005-06-22,9,13,23,42,51,15
2005-06-18,5,8,10,16,24,5
2005-06-15,14,20,22,39,44,14
2005-06-11,3,10,14,24,46,37
2005-06-08,10,36,40,42,43,42
2005-06-04,7,16,38,44,48,18
2005-06-01,15,34,39,42,50,12
2005-05-28,5,7,24,28,39,36
2005-05-25,27,29,31,42,46,33
2005-05-21,2,5,7,10,30,23
2005-05-18,7,13,17,20,35,35
2005-05-14,21,29,38,49,52,42
2005-05-11,5,25,46,48,49,6
2005-05-07,21,23,39,44,47,19
2005-05-04,10,21,27,33,40,2
2005-04-30,8,15,17,32,48,24
2005-04-27,11,13,18,32,42,4
2005-04-23,8,9,13,15,50,9
2005-04-20,7,16,33,34,46,27
2005-04-16,11,38,44,45,51,41
2005-04-13,6,13,37,51,52,25
2005-04-09,1,11,35,46,53,29
2005-04-06,5,11,14,22,51,17
2005-04-02,5,9,11,17,46,39
2005-03-30,22,28,32,33,39,42
2005-03-26,9,12,35,41,51,36
2005-03-23,23,29,37,40,45,38
2005-03-19,1,21,28,32,41,9
2005-03-16,11,19,25,38,50,35
2005-03-12,7,23,40,46,52,41
2005-03-09,10,17,20,23,45,31
2005-03-05,9,13,27,40,53,28
2005-03-02,3,10,18,46,48,8
2005-02-26,8,22,30,33,49,6
2005-02-23,4,10,15,48,51,13
2005-02-19,12,15,18,27,52,36
2005-02-16,21,25,27,41,48,25
2005-02-12,18,21,28,49,50,16
2005-02-09,9,10,15,18,29,9
2005-02-05,11,34,37,44,47,23
2005-02-02,10,11,16,40,44,2
2005-01-29,11,16,20,29,41,12
2005-01-26,5,32,43,47,48,33
2005-01-22,11,23,32,33,34,38
2005-01-19,9,18,32,33,49,27
2005-01-15,21,26,37,49,51,25
2005-01-12,21,23,27,38,50,38
2005-01-08,9,11,22,24,43,2
2005-01-05,4,7,10,30,37,37
2005-01-01,22,23,26,44,47,12
2004-12-29,24,29,33,38,44,7
2004-12-25,29,32,39,45,53,16
2004-12-22,2,7,11,24,31,18
2004-12-18,1,25,29,30,45,12
2004-12-15,1,6,11,38,53,11
2004-12-11,6,7,16,41,53,23
2004-12-08,13,17,35,45,50,2
2004-12-04,6,9,16,22,30,4
2004-12-01,3,28,36,38,44,1
2004-11-27,16,28,35,36,47,31
2004-11-24,3,19,47,49,53,4
2004-11-20,4,29,45,48,50,1
2004-11-17,15,25,31,36,46,37
2004-11-13,5,6,26,33,34,13
2004-11-10,14,21,29,43,45,26
2004-11-06,18,22,33,38,40,19
2004-11-03,11,35,43,45,48,42
2004-10-30,20,27,30,40,48,11
2004-10-27,11,17,40,44,51,21
2004-10-23,15,24,49,50,52,40
2004-10-20,1,11,17,41,46,24
2004-10-16,5,20,22,36,42,11
2004-10-13,5,14,17,45,46,41
2004-10-09,1,3,10,47,48,27
2004-10-06,5,6,19,44,50,28
2004-10-02,2,13,29,32,35,4
2004-09-29,16,28,33,35,37,17
2004-09-25,11,25,40,41,48,3
2004-09-22,6,14,34,37,40,7
2004-09-18,2,14,27,31,36,9
2004-09-15,1,8,17,28,50,20
2004-09-11,25,34,36,46,49,9
2004-09-08,2,4,28,33,52,18
2004-09-04,13,15,25,26,46,28
2004-09-01,31,33,44,45,51,31
2004-08-28,6,30,35,39,45,31
2004-08-25,1,30,32,37,50,19
2004-08-21,3,16,27,39,40,3
2004-08-18,31,33,35,40,42,40
2004-08-14,4,10,11,18,43,41
2004-08-11,5,10,29,33,51,35
2004-08-07,8,9,16,34,48,8
2004-08-04,11,22,26,37,51,21
2004-07-31,14,31,35,45,47,35
2004-07-28,4,19,39,40,50,22
2004-07-24,2,3,13,29,52,25
2004-07-21,3,31,38,42,46,2
2004-07-17,20,23,36,45,50,9
2004-07-14,9,24,45,49,50,37
2004-07-10,16,17,23,26,44,13
2004-07-07,18,25,30,34,41,10
2004-07-03,3,8,12,30,47,23
2004-06-30,2,29,31,45,47,4
2004-06-26,9,17,32,41,47,8
2004-06-23,9,12,16,20,39,1
2004-06-19,2,9,36,37,48,16
2004-06-16,16,18,26,39,48,22
2004-06-12,6,20,43,48,52,28
2004-06-09,1,31,33,37,50,40
2004-06-05,5,26,39,41,42,39
2004-06-02,5,6,12,26,29,30
2004-05-29,1,16,30,32,39,2
2004-05-26,3,10,31,35,38,16
2004-05-22,1,7,36,42,49,41
2004-05-19,14,15,31,37,41,31
2004-05-15,1,26,27,43,46,31
2004-05-12,11,31,35,42,45,35
2004-05-08,3,9,17,37,43,39
2004-05-05,9,16,21,25,32,8
2004-05-01,1,10,34,39,47,33
2004-04-28,27,34,42,49,52,23
2004-04-24,2,13,22,35,44,28
2004-04-21,8,11,34,42,51,27
2004-04-17,4,29,34,41,42,11
2004-04-14,1,6,20,22,38,22
2004-04-10,2,9,30,47,48,40
2004-04-07,2,7,16,35,37,10
2004-04-03,6,7,26,32,43,13
2004-03-31,15,31,34,39,50,35
2004-03-27,2,15,17,30,34,32
2004-03-24,18,20,39,43,47,31
2004-03-20,2,14,24,27,44,6
2004-03-17,7,15,20,24,43,5
2004-03-13,11,44,45,48,50,2
2004-03-10,10,20,22,41,49,6
2004-03-06,9,17,46,49,51,9
2004-03-03,5,11,17,23,53,34
2004-02-28,6,25,26,52,53,40
2004-02-25,4,5,11,17,47,35
2004-02-21,15,22,26,48,53,14
2004-02-18,4,24,36,44,50,2
2004-02-14,10,24,25,35,43,32
2004-02-11,5,16,28,50,52,4
2004-02-07,31,34,35,39,46,3
2004-02-04,7,12,17,25,32,33
2004-01-31,3,6,27,37,41,38
2004-01-28,8,13,17,39,48,34
2004-01-24,1,5,37,38,53,31
2004-01-21,13,17,34,41,45,17
2004-01-17,8,9,32,45,48,15
2004-01-14,12,33,40,44,50,40
2004-01-10,2,13,19,27,50,5
2004-01-07,4,7,14,18,44,25
2004-01-03,4,5,22,41,42,2
2003-12-31,5,7,18,28,35,1
2003-12-27,16,17,32,34,43,31
2003-12-24,1,6,31,34,44,25
2003-12-20,12,20,24,25,48,37
2003-12-17,15,18,19,21,43,7
2003-12-13,17,19,25,26,44,19
2003-12-10,4,17,26,37,40,15
2003-12-06,21,24,37,41,45,39
2003-12-03,1,10,35,37,43,30
2003-11-29,14,36,39,43,51,15
2003-11-26,1,3,16,37,41,19
2003-11-22,9,12,17,29,45,4
2003-11-19,16,26,36,42,47,33
2003-11-15,8,20,22,32,52,39
2003-11-12,7,11,19,20,22,1
2003-11-08,5,8,24,38,52,22
2003-11-05,6,20,27,38,39,31
2003-11-01,16,19,34,37,47,18
2003-10-29,8,19,22,34,53,29
2003-10-25,6,17,45,47,48,4
2003-10-22,3,25,27,28,53,35
2003-10-18,22,25,33,34,35,14
2003-10-15,6,9,29,39,52,8
2003-10-11,11,14,21,32,45,21
2003-10-08,1,6,7,8,25,18
2003-10-04,8,13,29,44,48,36
2003-10-01,4,5,19,21,50,41
2003-09-27,9,20,30,41,48,29
2003-09-24,17,19,20,28,47,37
2003-09-20,11,13,28,31,33,29
2003-09-17,2,19,24,32,34,2
2003-09-13,6,10,19,28,32,39
2003-09-10,3,17,29,30,33,34
2003-09-06,6,15,18,20,41,17
2003-09-03,6,9,19,24,40,31
2003-08-30,9,35,36,41,49,33
2003-08-27,24,31,36,42,46,32
2003-08-23,1,39,46,50,51,7
2003-08-20,8,22,35,46,48,15
2003-08-16,13,15,20,37,42,7
2003-08-13,26,31,35,44,48,32
2003-08-09,18,23,25,26,40,15
2003-08-06,11,14,26,31,48,30
2003-08-02,17,40,41,42,46,25
2003-07-30,18,22,26,31,49,28
2003-07-26,9,10,30,32,34,11
2003-07-23,4,16,34,37,51,38
2003-07-19,14,29,30,34,48,1
2003-07-16,18,27,28,30,49,20
2003-07-12,6,16,50,51,52,23
2003-07-09,19,21,26,31,51,40
2003-07-05,5,17,25,37,49,21
2003-07-02,16,17,24,26,45,36
2003-06-28,7,9,14,41,44,25
2003-06-25,5,26,35,43,50,4
2003-06-21,15,19,27,36,44,17
2003-06-18,19,20,21,45,46,20
2003-06-14,12,26,40,42,50,3
2003-06-11,12,16,43,44,46,38
2003-06-07,11,17,26,27,40,6
2003-06-04,2,14,24,26,53,1
2003-05-31,10,26,30,46,52,35
2003-05-28,6,16,17,19,38,16
2003-05-24,10,42,48,49,50,42
2003-05-21,4,30,32,35,41,9
2003-05-17,5,13,18,42,50,4
2003-05-14,20,33,34,45,52,21
2003-05-10,1,2,6,10,20,38
